pig_ID,treatment,pen,time,temperature_C
 16-7,B,1,0,39.6667
23-10,C,2,0,40.0000
 1-8,A,3,0,40.1111
 3-3,E,4,0,39.9444
 6-13,D,5,0,40.0556
19-10,B,6,0,40.3889
 9-6,E,7,0,40.0000
 12-14,A,8,0,39.6111
 16-3,C,9,0,39.4444
20-14,D,13,0,39.7222
 10-7,E,14,0,40.1111
 12-11,A,15,0,39.9444
 14-16,D,16,0,39.5000
25-6,C,17,0,40.1667
 21-7,B,18,0,40.1667
21-10,B,19,0,39.9444
 8-12,D,20,0,39.8333
 2-12,C,21,0,39.8333
3-11,E,24,0,40.0000
 10-4,A,25,0,39.8889
 14-3,D,26,0,39.9444
 3-8,A,27,0,39.6111
 15-12,C,28,0,40.1111
 15-11,B,29,0,39.6667
 1-10,E,30,0,39.8889
 14-17,C,31,0,39.7778
 8-6,A,32,0,39.5000
 10-17,B,36,0,39.6111
 6-16,E,37,0,39.6667
 11-10,A,38,0,39.8889
 9-18,C,39,0,40.1111
22-7,D,40,0,39.8889
24-2,E,41,0,40.0556
20-3,B,42,0,39.9444
 7-7,A,43,0,40.1667
 2-4,D,44,0,39.3889
 3-13,B,45,0,39.5556
20-4,D,46,0,39.8333
 3-4,C,47,0,39.5000
25-8,E,48,0,39.4444
 12-15,C,49,0,39.8333
 16-5,D,50,0,39.8889
17-4,E,51,0,39.8889
 2-13,B,52,0,39.9444
 13-4,A,53,0,39.7778
 15-6,E,56,0,40.7778
24-10,A,57,0,39.6667
 9-4,D,58,0,40.6111
22-4,C,59,0,39.9444
 15-5,B,60,0,40.0000
 7-5,D,61,0,40.0556
22-13,A,62,0,39.7222
 16-8,B,63,0,40.1111
 13-11,E,68,0,40.1667
 11-11,C,69,0,39.6667
 14-8,D,70,0,39.7222
 9-19,E,71,0,40.1111
 5-1,C,72,0,40.2222
18-10,B,73,0,40.2222
23-9,A,74,0,39.8889
20-7,D,75,0,39.8889
 15-15,B,78,0,40.0000
 11-12,E,79,0,40.1111
 14-5,A,80,0,39.7778
 15-14,C,81,0,40.7778
 9-1,B,82,0,40.1111
 16-4,C,83,0,40.2222
 14-13,A,84,0,40.0000
20-9,D,85,0,40.2778
 14-15,E,86,0,39.2222
 16-7,B,1,2,41.3333
23-10,C,2,2,40.9444
 1-8,A,3,2,39.5000
 3-3,E,4,2,40.6667
 6-13,D,5,2,40.7778
19-10,B,6,2,41.1667
 9-6,E,7,2,39.8333
 12-14,A,8,2,40.6111
 16-3,C,9,2,40.0556
20-14,D,13,2,41.1111
 10-7,E,14,2,40.5000
 12-11,A,15,2,40.8333
 14-16,D,16,2,40.5556
25-6,C,17,2,40.2778
 21-7,B,18,2,41.0556
21-10,B,19,2,40.9444
 8-12,D,20,2,40.6111
 2-12,C,21,2,40.6111
3-11,E,24,2,40.8889
 10-4,A,25,2,41.0556
 14-3,D,26,2,40.8333
 3-8,A,27,2,40.9444
 15-12,C,28,2,40.6667
 15-11,B,29,2,40.6111
 1-10,E,30,2,40.5000
 14-17,C,31,2,40.2222
 8-6,A,32,2,39.6111
 10-17,B,36,2,39.8889
 6-16,E,37,2,40.2222
 11-10,A,38,2,39.8333
 9-18,C,39,2,41.2222
22-7,D,40,2,40.3889
24-2,E,41,2,40.6667
20-3,B,42,2,40.8333
 7-7,A,43,2,41.2778
 2-4,D,44,2,39.6111
 3-13,B,45,2,40.3889
20-4,D,46,2,41.3333
 3-4,C,47,2,40.8333
25-8,E,48,2,39.8333
 12-15,C,49,2,40.5556
 16-5,D,50,2,41.0556
17-4,E,51,2,41.3333
 2-13,B,52,2,40.6111
 13-4,A,53,2,40.0556
 15-6,E,56,2,41.3889
24-10,A,57,2,40.7778
 9-4,D,58,2,42.1111
22-4,C,59,2,40.8889
 15-5,B,60,2,40.0556
 7-5,D,61,2,41.2778
22-13,A,62,2,39.9444
 16-8,B,63,2,40.8333
 13-11,E,68,2,40.5000
 11-11,C,69,2,40.6111
 14-8,D,70,2,40.8333
 9-19,E,71,2,40.8333
 5-1,C,72,2,41.1667
18-10,B,73,2,40.0556
23-9,A,74,2,40.8333
20-7,D,75,2,40.8889
 15-15,B,78,2,40.2778
 11-12,E,79,2,40.7778
 14-5,A,80,2,41.1667
 15-14,C,81,2,41.7222
 9-1,B,82,2,40.5556
 16-4,C,83,2,41.2778
 14-13,A,84,2,39.9444
20-9,D,85,2,41.6111
 14-15,E,86,2,39.7222
 16-7,B,1,4,41.2222
23-10,C,2,4,41.1111
 1-8,A,3,4,39.5000
 3-3,E,4,4,41.0000
 6-13,D,5,4,40.7222
19-10,B,6,4,41.0556
 9-6,E,7,4,39.7222
 12-14,A,8,4,40.5556
 16-3,C,9,4,40.2778
20-14,D,13,4,41.2222
 10-7,E,14,4,39.3889
 12-11,A,15,4,40.8333
 14-16,D,16,4,41.0556
25-6,C,17,4,39.6111
 21-7,B,18,4,40.8889
