"block","grams_plant","fertilizer_source","application_moment","sample"
"1",109.040004938275,"Fert1","M1","S1"
"1",108.843991211283,"Fert2","M1","S1"
"1",97.2994493949874,"Fert3","M1","S1"
"1",108.13468000867,"Fert4","M1","S1"
"1",102.494191355676,"Fert5","M1","S1"
"1",108.051237158779,"Fert6","M1","S1"
"1",103.924614594324,"Fert7","M1","S1"
"1",102.867289956353,"Fert8","M1","S1"
"1",108.20849013035,"Fert1","M2","S1"
"1",102.031635122633,"Fert2","M2","S1"
"1",101.349831775117,"Fert3","M2","S1"
"1",115.226251624697,"Fert4","M2","S1"
"1",111.370810444691,"Fert5","M2","S1"
"1",111.313938572242,"Fert6","M2","S1"
"1",93.4133280768996,"Fert7","M2","S1"
"1",109.122740001182,"Fert8","M2","S1"
"1",114.379142178588,"Fert1","M3","S1"
"1",103.817403644786,"Fert2","M3","S1"
"1",103.587019937706,"Fert3","M3","S1"
"1",105.696317633479,"Fert4","M3","S1"
"1",96.2901544792178,"Fert5","M3","S1"
"1",99.2439364892528,"Fert6","M3","S1"
"1",96.5646690645522,"Fert7","M3","S1"
"1",96.6781922835862,"Fert8","M3","S1"
"1",113.867041595468,"Fert1","M4","S1"
"1",95.0920607042772,"Fert2","M4","S1"
"1",103.311216036081,"Fert3","M4","S1"
"1",121.601099855769,"Fert4","M4","S1"
"1",105.991352837107,"Fert5","M4","S1"
"1",111.696503488303,"Fert6","M4","S1"
"1",93.0475456015531,"Fert7","M4","S1"
"1",98.6138153088852,"Fert8","M4","S1"
"1",107.197473584433,"Fert1","M1","S2"
"1",108.873260888566,"Fert2","M1","S2"
"1",99.6671426023458,"Fert3","M1","S2"
"1",108.41026946657,"Fert4","M1","S2"
"1",102.589688210933,"Fert5","M1","S2"
"1",107.961025335816,"Fert6","M1","S2"
"1",102.286529991363,"Fert7","M1","S2"
"1",105.79359808057,"Fert8","M1","S2"
"1",109.20952077066,"Fert1","M2","S2"
"1",104.212823891748,"Fert2","M2","S2"
"1",102.080101670161,"Fert3","M2","S2"
"1",116.463019643549,"Fert4","M2","S2"
"1",113.069161533162,"Fert5","M2","S2"
"1",114.386464570867,"Fert6","M2","S2"
"1",91.7603174651099,"Fert7","M2","S2"
"1",107.873528539908,"Fert8","M2","S2"
"1",117.743721044368,"Fert1","M3","S2"
"1",105.600305554906,"Fert2","M3","S2"
"1",103.388782619134,"Fert3","M3","S2"
"1",105.450739420326,"Fert4","M3","S2"
"1",96.4997278820288,"Fert5","M3","S2"
"1",99.290497368356,"Fert6","M3","S2"
"1",95.6777902339115,"Fert7","M3","S2"
"1",98.0604142235202,"Fert8","M3","S2"
"1",114.33592573795,"Fert1","M4","S2"
"1",93.8850266681658,"Fert2","M4","S2"
"1",104.667164665038,"Fert3","M4","S2"
"1",120.351300870332,"Fert4","M4","S2"
"1",106.466073581315,"Fert5","M4","S2"
"1",109.77257444951,"Fert6","M4","S2"
"1",93.8841370002051,"Fert7","M4","S2"
"1",99.5154170909522,"Fert8","M4","S2"
"2",114.744767050251,"Fert1","M1","S1"
"2",112.028854904769,"Fert2","M1","S1"
"2",104.126057168059,"Fert3","M1","S1"
"2",101.897870182689,"Fert4","M1","S1"
"2",106.852910198814,"Fert5","M1","S1"
"2",100.901956223136,"Fert6","M1","S1"
"2",101.398261607238,"Fert7","M1","S1"
"2",107.093725829631,"Fert8","M1","S1"
"2",125.904609640764,"Fert1","M2","S1"
"2",105.978895775956,"Fert2","M2","S1"
"2",105.231072407243,"Fert3","M2","S1"
"2",110.55059348718,"Fert4","M2","S1"
"2",108.411963752674,"Fert5","M2","S1"
"2",108.064156796927,"Fert6","M2","S1"
"2",95.4270557099829,"Fert7","M2","S1"
"2",106.304515415818,"Fert8","M2","S1"
"2",107.277653016191,"Fert1","M3","S1"
"2",110.028337135356,"Fert2","M3","S1"
"2",101.954997747591,"Fert3","M3","S1"
"2",103.99754629598,"Fert4","M3","S1"
"2",106.347684105676,"Fert5","M3","S1"
"2",99.755989570925,"Fert6","M3","S1"
"2",105.969345754576,"Fert7","M3","S1"
"2",98.0047786729548,"Fert8","M3","S1"
"2",112.159216202683,"Fert1","M4","S1"
"2",113.0817385156,"Fert2","M4","S1"
"2",108.851955603522,"Fert3","M4","S1"
"2",107.352944280478,"Fert4","M4","S1"
"2",109.162721744703,"Fert5","M4","S1"
"2",102.570556308916,"Fert6","M4","S1"
"2",92.7435520192478,"Fert7","M4","S1"
"2",107.58199887286,"Fert8","M4","S1"
"2",117.399267595097,"Fert1","M1","S2"
"2",115.729978768611,"Fert2","M1","S2"
"2",102.490622689673,"Fert3","M1","S2"
"2",100.337570718508,"Fert4","M1","S2"
"2",106.972511145236,"Fert5","M1","S2"
"2",100.59341106515,"Fert6","M1","S2"
"2",102.622711205486,"Fert7","M1","S2"
"2",105.832723145302,"Fert8","M1","S2"
"2",121.431676521267,"Fert1","M2","S2"
